PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.0.0
      local identifier      minimum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances_Start_Stop
   description            The Distances_Start_Stop class is a container class for named distances given as pairs corresponding to the beginning and end of the observation. For a distance, if either the start or stop parameter is given, both must be provided. If any values from this class are included in the label, the parameters geometry_start_time_utc and geometry_stop_time_utc must be given in the enclosing Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      start_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      start_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stop_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Distance_Generic
   description            The distance between the two objects, both of which must be specified. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Observer_Identification
   description            Within the Geometry dictionary context, an "Observer" is the body on the "from" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Geometry_Target_Identification
   description            The object to which the associated set of geometric parameters are given. Within the Geometry dictionary context, a "Target" is the body on the "to" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Body_Identification_Base
   description            The Body_Identification_Base class provides multiple attributes that can be used to identify a physical object (spacecraft, planet instrument, transmitter, system barycenter, etc.). At least one must be used. 
   is abstract            true
   is choice              false
   subclass of            USER

   Associations

      local identifier      body_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Target_Geometry
   description            This class contains attributes that describe angles and points in reference to the target.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      solar_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subobserver_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      subobserver_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Reference_Frame_Parameters
   description            This class contains reference terms that define the WCS axes used in an image. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      wcs_axes
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_equinox
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_celestial_pole_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_celestial_pole_latitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      World_Axis
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   World_Axis
   description            This class contains attributes that describe an individual world axis as used in an image. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      axis_index
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_projection
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      world_coordinate_reference_point
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_coordinate_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_coordinate_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Reference_Frame_Identification
   description            The Reference_Frame_Identification class is a base class for identifying reference frames. These are frames in the NAIF sense, i.e., three orthogonal axes with a specified orientation, but without a fixed origin. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      frame_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Coordinate_Frame_Transformation_Matrix
   description            Container class for the elements of a linear transformation matrix between the world coordinate frame and the pixel coordinate frame. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Pixel_Axes
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Transformation_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Pixel_Axes
   description            Class containing attributes that link the value of ebt:pixel_axis_index with the horizontal and vertical axes of an image. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      horizontal_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Transformation_Element
   description            Class containing the value of an element of a linear transformational matrix between the world_axis_index and pixel_axis_index. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      world_axis_index
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pixel_axis_index
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      element_value
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   PV_Distortion_Matrix
   description            This class contains elements of a distortion matrix. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Distortion_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Distortion_Element
   description            This class contains attributes for the axis, parameter, and value of an element in a PV distortion matrix. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      world_axis_index
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      parameter_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      element_value
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   SIP_Distortion_Terms
   description            This class contains subclasses representing the distortion terms used in the SIP standard. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      A_ORDER
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      B_ORDER
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      AP_ORDER
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      BP_ORDER
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   A_ORDER
   description            Representation of the non-linear geometric distortion -- polynomial order of the first world axis. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      polynomial_order
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      SIP_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   B_ORDER
   description            Representation of the non-linear geometric distortion -- polynomial order of the second world axis. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      polynomial_order
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      SIP_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   AP_ORDER
   description            Representation of the non-linear geometric distortion -- inverse polynomial order of the first pixel axis. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      polynomial_order
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      SIP_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   BP_ORDER
   description            Representation of the non-linear geometric distortion -- inverse polynomial order of the second pixel axis. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      polynomial_order
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      SIP_Element
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   SIP_Element
   description            Class containing the value of an element of a SIP distortion polynomial, with element_value corresponding to the actual coefficient. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      p_polynomial_degree
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      q_polynomial_degree
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      element_value
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Airmass
   description            This class describes parameters relevant to the airmass during observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      airmass
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      airmass_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Seeing
   description            This class describes parameters relevant to the seeing during observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      seeing_full_width_half_maximum
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Weather
   description            This class describes parameters relevant to the weather during observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      ambient_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ambient_pressure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ambient_humidity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ambient_clouds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      weather_notes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
